timestamp [UTC],relative altitude [m],horizontal velocity [m/s],vertical velocity [m/s],distance to takeoff [km],longitude,latitude
14:17:37,-817.0,0.0,0.0,2.51,8.6693,47.022516
14:17:38,-817.0,0.0,0.0,2.51,8.6693,47.022516
14:17:39,-817.0,0.0,0.0,2.51,8.6693,47.022516
14:17:40,-817.0,0.0,0.0,2.51,8.6693,47.022516
14:17:41,-817.0,0.0,0.0,2.51,8.6693,47.022516
14:17:42,-817.0,0.0,0.0,2.51,8.6693,47.022516
14:17:43,-817.0,0.0,0.0,2.51,8.6693,47.022516
14:17:44,-817.0,0.0,0.0,2.51,8.6693,47.022516
14:17:45,-817.0,0.0,0.0,2.51,8.6693,47.022516
14:17:46,-817.0,0.0,0.0,2.51,8.6693,47.022516
14:17:47,-817.0,0.0,0.0,2.51,8.6693,47.022516
14:17:48,-817.0,0.0,0.0,2.51,8.6693,47.022516
14:17:49,-817.0,0.0,0.0,2.51,8.6693,47.022516
14:17:50,-817.0,0.0,0.0,2.51,8.6693,47.022516
14:17:51,-817.0,0.0,0.0,2.51,8.6693,47.022516
14:17:52,-817.0,0.0,0.0,2.51,8.6693,47.022516
14:17:53,-817.0,0.0,0.0,2.51,8.6693,47.022516
14:17:54,-817.0,0.0,0.0,2.51,8.6693,47.022516
14:17:55,-817.0,0.0,0.0,2.51,8.6693,47.022516
14:17:56,-817.0,0.0,0.0,2.51,8.6693,47.022516
14:17:57,-817.0,0.0,0.0,2.51,8.6693,47.022516
14:17:58,-817.0,0.0,0.0,2.51,8.6693,47.022516
14:17:59,-817.0,0.0,0.0,2.51,8.6693,47.022516
14:18:00,-817.0,0.0,0.0,2.51,8.6693,47.022516
14:18:01,-817.0,0.0,0.0,2.51,8.6693,47.022516
14:18:02,-817.0,0.0,0.0,2.51,8.6693,47.022516
14:18:03,-817.0,0.0,0.0,2.51,8.6693,47.022516
14:18:04,-817.0,0.0,0.0,2.51,8.6693,47.022516
14:18:05,-817.0,0.0,0.0,2.51,8.6693,47.022516
14:18:06,-817.0,0.0,0.0,2.51,8.6693,47.022516
14:18:07,-817.0,0.0,0.0,2.51,8.6693,47.022516
14:18:08,-817.0,0.0,0.0,2.51,8.6693,47.022516
14:18:09,-817.0,0.0,0.0,2.51,8.6693,47.022516
14:18:10,-817.0,0.0,0.0,2.51,8.6693,47.022516
14:18:11,-817.0,0.0,0.0,2.51,8.6693,47.022516
14:18:12,-817.0,0.0,0.0,2.51,8.6693,47.022516
14:18:13,-817.0,0.0,0.0,2.51,8.6693,47.022516
14:18:14,-817.0,1.94,0.0,2.51,8.6693,47.022516
14:18:15,-817.0,0.0,0.0,2.51,8.6693,47.022533
14:18:16,-817.0,1.94,0.0,2.51,8.6693,47.022533
14:18:17,-817.0,0.0,0.0,2.51,8.6693,47.022516
14:18:18,-817.0,0.0,0.0,2.51,8.6693,47.022516
14:00:59,0.0,0.0,0.0,0.0,8.701883,47.018483
14:01:00,0.0,0.0,0.0,0.0,8.701883,47.018483
14:01:01,0.0,0.0,0.0,0.0,8.701883,47.018483
14:01:02,0.0,0.0,0.0,0.0,8.701883,47.018483
14:01:03,0.0,0.0,0.0,0.0,8.701883,47.018483
14:01:04,0.0,0.0,0.0,0.0,8.701883,47.018483
14:01:05,0.0,0.0,0.0,0.0,8.701883,47.018483
14:01:06,0.0,0.0,0.0,0.0,8.701883,47.018483
14:01:07,0.0,0.0,0.0,0.0,8.701883,47.018483
14:01:08,0.0,0.0,0.0,0.0,8.701883,47.018483
14:01:09,0.0,0.0,0.0,0.0,8.701883,47.018483
14:01:10,0.0,0.0,0.0,0.0,8.701883,47.018483
14:01:11,0.0,0.0,0.0,0.0,8.701883,47.018483
14:01:12,0.0,0.0,0.0,0.0,8.701883,47.018483
14:01:13,-1.0,2.22,-1.0,0.0,8.701883,47.018483
14:01:14,-2.0,3.89,-1.0,0.01,8.701866,47.018466
14:01:15,-2.0,2.22,0.0,0.01,8.70185,47.018433
14:01:16,-3.0,2.22,-1.0,0.01,8.701833,47.018416
14:01:17,-4.0,3.89,-1.0,0.01,8.701816,47.0184
14:01:18,-5.0,3.89,-1.0,0.02,8.7018,47.018366
14:01:19,-7.0,6.11,-2.0,0.02,8.701783,47.018333
14:01:20,-9.0,6.11,-2.0,0.03,8.70175,47.018283
14:01:21,-9.0,6.11,0.0,0.04,8.701716,47.018233
14:01:22,-14.0,9.44,-5.0,0.05,8.701683,47.018183
14:01:23,-16.0,9.72,-2.0,0.06,8.70165,47.0181
14:01:24,-19.0,8.89,-3.0,0.06,8.701616,47.018016
14:01:25,-20.0,8.89,-1.0,0.07,8.70155,47.01795
14:01:26,-17.0,11.11,3.0,0.08,8.701483,47.017883
14:01:27,-18.0,9.72,-1.0,0.09,8.7014,47.0178
14:01:28,-18.0,8.33,0.0,0.1,8.701316,47.017733
14:01:29,-19.0,9.44,-1.0,0.11,8.701233,47.017683
14:01:30,-20.0,7.22,-1.0,0.12,8.701133,47.017633
14:01:31,-22.0,9.72,-2.0,0.12,8.70105,47.0176
14:01:32,-22.0,9.44,0.0,0.13,8.700933,47.017566
14:01:33,-23.0,9.72,-1.0,0.14,8.700833,47.017516
14:01:34,-21.0,9.44,2.0,0.15,8.700716,47.017483
14:01:35,-19.0,6.67,2.0,0.16,8.7006,47.01745
14:01:36,-19.0,6.39,0.0,0.16,8.700516,47.017433
14:01:37,-20.0,7.5,-1.0,0.17,8.700433,47.017433
14:01:38,-20.0,6.67,0.0,0.17,8.700333,47.017433
14:01:39,-21.0,8.89,-1.0,0.18,8.70025,47.017416
14:01:40,-20.0,8.89,1.0,0.18,8.700133,47.017416
14:01:41,-20.0,7.5,0.0,0.19,8.700016,47.017416
14:01:42,-20.0,7.78,0.0,0.2,8.699916,47.017416
14:01:43,-20.0,8.33,0.0,0.2,8.699816,47.017433
14:01:44,-21.0,8.89,-1.0,0.21,8.699716,47.017466
14:01:45,-20.0,8.33,1.0,0.21,8.6996,47.017483
14:01:46,-20.0,8.33,0.0,0.21,8.6995,47.017516
14:01:47,-22.0,9.44,-2.0,0.22,8.6994,47.01755
14:01:48,-23.0,8.33,-1.0,0.22,8.6993,47.0176
14:01:49,-23.0,9.44,0.0,0.23,8.699216,47.01765
14:01:50,-23.0,9.72,0.0,0.23,8.699116,47.0177
14:01:51,-21.0,8.33,2.0,0.23,8.699033,47.017766
14:01:52,-21.0,7.5,0.0,0.24,8.69895,47.017816
14:01:53,-21.0,8.33,0.0,0.24,8.698883,47.017866
14:01:54,-22.0,9.72,-1.0,0.25,8.6988,47.017916
14:01:55,-23.0,9.44,-1.0,0.25,8.698716,47.017983
14:01:56,-23.0,8.33,0.0,0.26,8.698616,47.018033
14:01:57,-23.0,9.72,0.0,0.26,8.698533,47.018083
14:01:58,-23.0,8.33,0.0,0.27,8.69845,47.01815
14:01:59,-23.0,8.33,0.0,0.27,8.698366,47.0182
14:02:00,-24.0,9.72,-1.0,0.28,8.698283,47.01825
14:02:01,-24.0,9.72,0.0,0.29,8.6982,47.018316
14:02:02,-24.0,7.5,0.0,0.29,8.698116,47.018383
14:02:03,-24.0,9.72,0.0,0.3,8.69805,47.018433
14:02:04,-26.0,8.33,-2.0,0.3,8.697966,47.0185
14:02:05,-27.0,8.33,-1.0,0.31,8.697883,47.01855
14:02:06,-28.0,10.56,-1.0,0.32,8.6978,47.0186
14:02:07,-30.0,9.72,-2.0,0.32,8.6977,47.018666
14:02:08,-32.0,8.33,-2.0,0.33,8.697616,47.018733
14:02:09,-33.0,11.11,-1.0,0.34,8.697533,47.018783
14:02:10,-34.0,10.56,-1.0,0.35,8.69745,47.018866
14:02:11,-34.0,8.33,0.0,0.35,8.69735,47.018933
14:02:12,-35.0,7.22,-1.0,0.36,8.697266,47.018983
14:02:13,-37.0,8.33,-2.0,0.37,8.697183,47.019016
14:02:14,-38.0,9.44,-1.0,0.38,8.697083,47.01905
14:02:15,-39.0,7.22,-1.0,0.38,8.696983,47.0191
14:02:16,-40.0,8.33,-1.0,0.39,8.6969,47.019133
14:02:17,-42.0,8.33,-2.0,0.4,8.6968,47.019166
14:02:18,-44.0,8.33,-2.0,0.41,8.6967,47.0192
14:02:19,-48.0,10.83,-4.0,0.42,8.6966,47.019233
14:02:20,-49.0,11.94,-1.0,0.43,8.696466,47.019266
14:02:21,-51.0,11.94,-2.0,0.44,8.696316,47.0193
14:02:22,-52.0,13.06,-1.0,0.46,8.696166,47.019333
14:02:23,-53.0,12.78,-1.0,0.47,8.696,47.019366
14:02:24,-53.0,11.94,0.0,0.48,8.69585,47.019416
14:02:25,-54.0,11.39,-1.0,0.49,8.6957,47.01945
14:02:26,-55.0,11.94,-1.0,0.5,8.69555,47.019466
14:02:27,-57.0,11.94,-2.0,0.52,8.6954,47.0195
14:02:28,-59.0,11.39,-2.0,0.53,8.69525,47.019533
14:02:29,-61.0,11.94,-2.0,0.54,8.6951,47.01955
14:02:30,-62.0,13.06,-1.0,0.55,8.69495,47.019583
14:02:31,-62.0,11.94,0.0,0.56,8.694783,47.019616
14:02:32,-63.0,10.83,-1.0,0.58,8.694633,47.01965
14:02:33,-66.0,11.94,-3.0,0.59,8.6945,47.019683
14:02:34,-67.0,11.39,-1.0,0.6,8.69435,47.019716
14:02:35,-68.0,11.94,-1.0,0.61,8.6942,47.019733
14:02:36,-69.0,11.94,-1.0,0.62,8.69405,47.019766
14:02:37,-71.0,11.94,-2.0,0.63,8.6939,47.0198
14:02:38,-72.0,11.94,-1.0,0.65,8.69375,47.019833
14:02:39,-73.0,11.94,-1.0,0.66,8.6936,47.019866
14:02:40,-72.0,11.94,1.0,0.67,8.69345,47.0199
14:02:41,-74.0,10.83,-2.0,0.68,8.6933,47.019933
14:02:42,-75.0,11.94,-1.0,0.69,8.693166,47.019966
14:02:43,-78.0,12.78,-3.0,0.71,8.693016,47.02
14:02:44,-78.0,11.94,0.0,0.72,8.692866,47.02005
14:02:45,-79.0,11.39,-1.0,0.73,8.692716,47.020083
14:02:46,-80.0,10.83,-1.0,0.74,8.692583,47.020133
14:02:47,-82.0,11.94,-2.0,0.75,8.69245,47.020166
14:02:48,-83.0,11.67,-1.0,0.76,8.6923,47.0202
14:02:49,-83.0,12.5,0.0,0.77,8.692166,47.02025
14:02:50,-84.0,10.83,-1.0,0.78,8.692033,47.020316
14:02:51,-85.0,11.67,-1.0,0.8,8.6919,47.02035
14:02:52,-85.0,8.33,0.0,0.8,8.691766,47.0204
14:02:53,-87.0,9.44,-2.0,0.81,8.691666,47.020433
14:02:54,-88.0,9.72,-1.0,0.82,8.69155,47.020466
14:02:55,-90.0,10.56,-2.0,0.83,8.691433,47.0205
14:02:56,-91.0,10.28,-1.0,0.84,8.691316,47.02055
14:02:57,-92.0,9.72,-1.0,0.85,8.6912,47.0206
14:02:58,-91.0,10.56,1.0,0.86,8.691083,47.020633
14:02:59,-92.0,9.44,-1.0,0.87,8.690966,47.020683
14:03:00,-93.0,8.33,-1.0,0.88,8.69085,47.020716
14:03:01,-94.0,10.56,-1.0,0.89,8.69075,47.02075
14:03:02,-95.0,8.33,-1.0,0.9,8.690633,47.0208
14:03:03,-97.0,10.56,-2.0,0.91,8.690533,47.020833
14:03:04,-98.0,8.33,-1.0,0.92,8.690416,47.020883
14:03:05,-99.0,10.28,-1.0,0.93,8.690316,47.020916
14:03:06,-100.0,9.44,-1.0,0.94,8.6902,47.020966
14:03:07,-100.0,10.56,0.0,0.95,8.6901,47.021016
14:03:08,-101.0,9.44,-1.0,0.96,8.689983,47.021066
14:03:09,-101.0,10.56,0.0,0.97,8.689883,47.021116
14:03:10,-103.0,9.44,-2.0,0.97,8.689766,47.021166
14:03:11,-104.0,8.33,-1.0,0.98,8.689666,47.021216
14:03:12,-106.0,9.44,-2.0,0.99,8.689566,47.02125
14:03:13,-107.0,11.39,-1.0,1.0,8.689466,47.0213
14:03:14,-108.0,10.56,-1.0,1.01,8.68935,47.021366
14:03:15,-109.0,9.44,-1.0,1.02,8.689233,47.021416
14:03:16,-110.0,10.56,-1.0,1.03,8.689133,47.021466
14:03:17,-111.0,9.44,-1.0,1.04,8.689033,47.021533
14:03:18,-113.0,10.56,-2.0,1.05,8.688933,47.021583
14:03:19,-114.0,9.72,-1.0,1.06,8.688833,47.02165
14:03:20,-116.0,9.44,-2.0,1.07,8.68875,47.021716
14:03:21,-117.0,11.94,-1.0,1.08,8.68865,47.021766
14:03:22,-118.0,10.56,-1.0,1.09,8.68855,47.02185
14:03:23,-119.0,10.56,-1.0,1.1,8.68845,47.021916
14:03:24,-120.0,10.56,-1.0,1.11,8.68835,47.021983
14:03:25,-121.0,9.72,-1.0,1.12,8.68825,47.02205
14:03:26,-122.0,10.56,-1.0,1.13,8.688166,47.022116
14:03:27,-123.0,10.56,-1.0,1.14,8.688066,47.022183
14:03:28,-123.0,10.56,0.0,1.14,8.687966,47.02225
14:03:29,-124.0,10.56,-1.0,1.15,8.687866,47.022316
14:03:30,-125.0,9.72,-1.0,1.16,8.687766,47.022383
14:03:31,-125.0,11.94,0.0,1.17,8.687683,47.02245
14:03:32,-128.0,10.56,-3.0,1.18,8.687583,47.022533
14:03:33,-129.0,9.72,-1.0,1.19,8.687483,47.0226
14:03:34,-130.0,10.56,-1.0,1.2,8.6874,47.022666
14:03:35,-131.0,10.56,-1.0,1.21,8.6873,47.022733
14:03:36,-132.0,9.72,-1.0,1.22,8.6872,47.0228
14:03:37,-133.0,11.39,-1.0,1.23,8.687116,47.022866
14:03:38,-134.0,10.56,-1.0,1.24,8.687033,47.02295
14:03:39,-135.0,9.72,-1.0,1.25,8.686933,47.023016
14:03:40,-136.0,11.11,-1.0,1.26,8.68685,47.023083
14:03:41,-137.0,11.39,-1.0,1.27,8.686766,47.023166
14:03:42,-138.0,11.11,-1.0,1.28,8.686683,47.02325
14:03:43,-139.0,11.11,-1.0,1.29,8.6866,47.023333
14:03:44,-140.0,11.39,-1.0,1.3,8.686516,47.023416
14:03:45,-141.0,10.56,-1.0,1.31,8.686433,47.0235
14:03:46,-142.0,11.11,-1.0,1.32,8.686366,47.023583
14:03:47,-144.0,12.78,-2.0,1.33,8.686283,47.023666
14:03:48,-145.0,11.94,-1.0,1.34,8.6862,47.023766
14:03:49,-146.0,11.11,-1.0,1.35,8.6861,47.02385
14:03:50,-147.0,11.11,-1.0,1.36,8.686016,47.023933
14:03:51,-148.0,11.39,-1.0,1.37,8.685933,47.024016
14:03:52,-149.0,11.11,-1.0,1.38,8.68585,47.0241
14:03:53,-150.0,9.72,-1.0,1.39,8.685766,47.024183
14:03:54,-152.0,11.94,-2.0,1.4,8.685683,47.02425
14:03:55,-153.0,10.56,-1.0,1.41,8.685583,47.024333
14:03:56,-154.0,10.56,-1.0,1.42,8.685483,47.0244
14:03:57,-155.0,11.67,-1.0,1.43,8.685383,47.024466
14:03:58,-156.0,10.56,-1.0,1.44,8.685266,47.024533
14:03:59,-158.0,9.44,-2.0,1.45,8.685166,47.0246
14:04:00,-159.0,11.39,-1.0,1.46,8.685066,47.02465
14:04:01,-161.0,11.67,-2.0,1.47,8.68495,47.024716
14:04:02,-162.0,11.67,-1.0,1.48,8.684833,47.024783
14:04:03,-163.0,10.28,-1.0,1.49,8.684716,47.02485
14:04:04,-164.0,10.56,-1.0,1.5,8.6846,47.0249
14:04:05,-165.0,10.56,-1.0,1.51,8.684483,47.02495
14:04:06,-167.0,10.56,-2.0,1.52,8.684383,47.025016
14:04:07,-168.0,10.56,-1.0,1.53,8.684283,47.025083
14:04:08,-169.0,11.11,-1.0,1.54,8.684183,47.02515
14:04:09,-170.0,10.56,-1.0,1.55,8.6841,47.025233
14:04:10,-171.0,10.56,-1.0,1.56,8.684033,47.025316
14:04:11,-172.0,10.56,-1.0,1.57,8.683966,47.0254
14:04:12,-173.0,11.11,-1.0,1.58,8.6839,47.025483
14:04:13,-174.0,10.56,-1.0,1.59,8.683816,47.025566
14:04:14,-175.0,9.72,-1.0,1.6,8.68375,47.02565
14:04:15,-177.0,11.39,-2.0,1.61,8.683666,47.025716
14:04:16,-178.0,11.11,-1.0,1.62,8.683583,47.0258
14:04:17,-179.0,11.11,-1.0,1.63,8.6835,47.025883
14:04:18,-180.0,11.39,-1.0,1.64,8.683416,47.025966
14:04:19,-180.0,9.72,0.0,1.65,8.683333,47.02605
14:04:20,-180.0,10.56,0.0,1.66,8.68325,47.026116
14:04:21,-180.0,11.11,0.0,1.67,8.683183,47.0262
14:04:22,-181.0,8.89,-1.0,1.68,8.6831,47.026283
14:04:23,-182.0,8.89,-1.0,1.68,8.683033,47.02635
14:04:24,-183.0,8.89,-1.0,1.69,8.682966,47.026416
14:04:25,-185.0,8.89,-2.0,1.7,8.6829,47.026483
14:04:26,-187.0,9.72,-2.0,1.71,8.682833,47.02655
14:04:27,-189.0,10.56,-2.0,1.72,8.68275,47.026616
14:04:28,-190.0,10.56,-1.0,1.73,8.682683,47.0267
14:04:29,-191.0,8.89,-1.0,1.74,8.682616,47.026783
14:04:30,-192.0,9.72,-1.0,1.75,8.68255,47.02685
14:04:31,-193.0,10.0,-1.0,1.75,8.682466,47.026916
14:04:32,-194.0,8.89,-1.0,1.76,8.682416,47.027
14:04:33,-194.0,11.39,0.0,1.77,8.68235,47.027066
14:04:34,-198.0,8.89,-4.0,1.78,8.682266,47.02715
14:04:35,-198.0,10.56,0.0,1.79,8.6822,47.027216
14:04:36,-198.0,9.72,0.0,1.8,8.682133,47.0273
14:04:37,-200.0,7.5,-2.0,1.81,8.68205,47.027366
14:04:38,-201.0,8.33,-1.0,1.81,8.681983,47.027416
14:04:39,-203.0,10.56,-2.0,1.82,8.681933,47.027483
14:04:40,-205.0,8.33,-2.0,1.83,8.681866,47.027566
14:04:41,-206.0,10.0,-1.0,1.84,8.681816,47.027633
14:04:42,-206.0,10.0,0.0,1.85,8.681766,47.027716
14:04:43,-206.0,10.0,0.0,1.85,8.681716,47.0278
14:04:44,-206.0,7.78,0.0,1.86,8.681666,47.027883
14:04:45,-207.0,8.33,-1.0,1.87,8.681633,47.02795
14:04:46,-207.0,8.33,0.0,1.88,8.681583,47.028016
14:04:47,-208.0,7.78,-1.0,1.88,8.681533,47.028083
14:04:48,-209.0,7.78,-1.0,1.89,8.6815,47.02815
14:04:49,-211.0,8.33,-2.0,1.9,8.681466,47.028216
14:04:50,-213.0,7.78,-2.0,1.9,8.681416,47.028283
14:04:51,-214.0,9.44,-1.0,1.91,8.681383,47.02835
14:04:52,-215.0,7.5,-1.0,1.91,8.68135,47.028433
14:04:53,-216.0,9.44,-1.0,1.92,8.681333,47.0285
14:04:54,-216.0,7.5,0.0,1.93,8.681316,47.028583
14:04:55,-217.0,7.22,-1.0,1.93,8.6813,47.02865
14:04:56,-219.0,7.5,-2.0,1.94,8.6813,47.028716
14:04:57,-220.0,7.5,-1.0,1.94,8.6813,47.028783
14:04:58,-221.0,9.44,-1.0,1.95,8.681283,47.02885
14:04:59,-221.0,7.78,0.0,1.95,8.681266,47.028933
14:05:00,-222.0,7.78,-1.0,1.96,8.681233,47.029
14:05:01,-224.0,7.78,-2.0,1.97,8.6812,47.029066
14:05:02,-225.0,7.5,-1.0,1.97,8.681166,47.029133
14:05:03,-227.0,7.78,-2.0,1.98,8.68115,47.0292
14:05:04,-228.0,9.72,-1.0,1.99,8.681116,47.029266
14:05:05,-229.0,9.44,-1.0,1.99,8.681083,47.02935
14:05:06,-229.0,8.33,0.0,2.0,8.68105,47.029433
14:05:07,-231.0,9.44,-2.0,2.01,8.681,47.0295
14:05:08,-232.0,9.44,-1.0,2.02,8.680966,47.029583
14:05:09,-233.0,7.78,-1.0,2.02,8.68095,47.029666
14:05:10,-233.0,7.5,0.0,2.03,8.680916,47.029733
14:05:11,-234.0,9.44,-1.0,2.04,8.6809,47.0298
14:05:12,-235.0,7.78,-1.0,2.04,8.680866,47.029883
14:05:13,-236.0,8.33,-1.0,2.05,8.680833,47.02995
14:05:14,-237.0,7.78,-1.0,2.06,8.680783,47.030016
14:05:15,-238.0,10.0,-1.0,2.07,8.68075,47.030083
14:05:16,-239.0,8.33,-1.0,2.07,8.6807,47.030166
14:05:17,-239.0,8.89,0.0,2.08,8.68065,47.030233
14:05:18,-239.0,8.89,0.0,2.09,8.680583,47.0303
14:05:19,-240.0,9.44,-1.0,2.1,8.680516,47.030366
14:05:20,-241.0,8.33,-1.0,2.11,8.680416,47.030416
14:05:21,-242.0,8.33,-1.0,2.12,8.680333,47.030466
14:05:22,-243.0,10.56,-1.0,2.13,8.680233,47.0305
14:05:23,-245.0,9.44,-2.0,2.14,8.680116,47.03055
14:05:24,-245.0,9.44,0.0,2.15,8.680016,47.0306
14:05:25,-246.0,9.17,-1.0,2.15,8.6799,47.030633
14:05:26,-247.0,8.33,-1.0,2.16,8.679783,47.03065
14:05:27,-249.0,8.33,-2.0,2.17,8.679683,47.030683
14:05:28,-251.0,9.44,-2.0,2.18,8.679583,47.030716
14:05:29,-252.0,8.33,-1.0,2.19,8.679483,47.030766
14:05:30,-252.0,8.33,0.0,2.2,8.6794,47.030816
14:05:31,-253.0,8.33,-1.0,2.2,8.679316,47.030866
14:05:32,-252.0,7.5,1.0,2.21,8.679233,47.030916
14:05:33,-253.0,8.89,-1.0,2.22,8.679166,47.030966
14:05:34,-253.0,7.5,0.0,2.23,8.6791,47.031033
14:05:35,-254.0,9.72,-1.0,2.24,8.679033,47.031083
14:05:36,-253.0,7.5,1.0,2.24,8.67895,47.03115
14:05:37,-253.0,7.5,0.0,2.25,8.678883,47.0312
14:05:38,-253.0,6.11,0.0,2.26,8.678816,47.03125
14:05:39,-254.0,7.5,-1.0,2.27,8.67875,47.031283
14:05:40,-256.0,6.67,-2.0,2.27,8.678683,47.031333
14:05:41,-257.0,8.33,-1.0,2.28,8.678633,47.031383
14:05:42,-258.0,7.5,-1.0,2.29,8.678583,47.03145
14:05:43,-260.0,8.89,-2.0,2.3,8.678516,47.0315
14:05:44,-262.0,10.0,-2.0,2.3,8.67845,47.031566
14:05:45,-263.0,7.78,-1.0,2.31,8.6784,47.03165
14:05:46,-264.0,10.0,-1.0,2.32,8.678366,47.031716
14:05:47,-265.0,9.44,-1.0,2.33,8.678316,47.0318
14:05:48,-266.0,7.78,-1.0,2.33,8.678283,47.031883
14:05:49,-267.0,7.78,-1.0,2.34,8.67825,47.03195
14:05:50,-267.0,9.44,0.0,2.35,8.678216,47.032016
14:05:51,-268.0,7.78,-1.0,2.36,8.6782,47.0321
14:05:52,-268.0,6.11,0.0,2.36,8.678166,47.032166
14:05:53,-270.0,7.5,-2.0,2.37,8.678133,47.032216
14:05:54,-272.0,7.78,-2.0,2.37,8.678116,47.032283
14:05:55,-275.0,7.78,-3.0,2.38,8.678083,47.03235
14:05:56,-277.0,7.78,-2.0,2.39,8.67805,47.032416
14:05:57,-278.0,7.78,-1.0,2.39,8.678016,47.032483
14:05:58,-280.0,9.44,-2.0,2.4,8.677983,47.03255
14:05:59,-282.0,8.33,-2.0,2.41,8.67795,47.032633
14:06:00,-284.0,7.78,-2.0,2.42,8.6779,47.0327
14:06:01,-284.0,8.33,0.0,2.42,8.677866,47.032766
14:06:02,-285.0,8.33,-1.0,2.43,8.677816,47.032833
14:06:03,-286.0,9.44,-1.0,2.44,8.677766,47.0329
14:06:04,-286.0,8.33,0.0,2.45,8.677733,47.032983
14:06:05,-286.0,7.78,0.0,2.45,8.677683,47.03305
14:06:06,-286.0,9.72,0.0,2.46,8.67765,47.033116
14:06:07,-287.0,6.11,-1.0,2.47,8.677616,47.0332
14:06:08,-287.0,7.78,0.0,2.47,8.677583,47.03325
14:06:09,-288.0,6.11,-1.0,2.48,8.67755,47.033316
14:06:10,-290.0,7.78,-2.0,2.49,8.677516,47.033366
14:06:11,-290.0,8.89,0.0,2.5,8.677483,47.033433
14:06:12,-291.0,6.67,-1.0,2.5,8.677416,47.0335
14:06:13,-290.0,8.89,1.0,2.51,8.677366,47.03355
14:06:14,-289.0,8.33,1.0,2.52,8.6773,47.033616
14:06:15,-288.0,6.67,1.0,2.52,8.67725,47.033683
14:06:16,-287.0,8.33,1.0,2.53,8.6772,47.033733
14:06:17,-286.0,7.78,1.0,2.54,8.67715,47.0338
14:06:18,-286.0,9.44,0.0,2.54,8.677116,47.033866
14:06:19,-284.0,8.33,2.0,2.55,8.677133,47.03395
14:06:20,-283.0,9.44,1.0,2.55,8.677183,47.034016
14:06:21,-283.0,9.72,0.0,2.54,8.677283,47.034066
14:06:22,-284.0,10.28,-1.0,2.53,8.6774,47.0341
14:06:23,-285.0,10.56,-1.0,2.52,8.677533,47.034083
14:06:24,-286.0,11.39,-1.0,2.51,8.67765,47.034033
14:06:25,-286.0,10.56,0.0,2.5,8.677766,47.033966
14:06:26,-285.0,12.22,1.0,2.49,8.677866,47.0339
14:06:27,-284.0,10.0,1.0,2.48,8.677933,47.0338
14:06:28,-283.0,11.11,1.0,2.47,8.677983,47.033716
14:06:29,-282.0,9.17,1.0,2.47,8.678,47.033616
14:06:30,-282.0,7.78,0.0,2.46,8.678,47.033533
14:06:31,-283.0,9.44,-1.0,2.46,8.677966,47.033466
14:06:32,-284.0,8.33,-1.0,2.46,8.677933,47.033383
14:06:33,-284.0,8.89,0.0,2.45,8.677883,47.033316
14:06:34,-284.0,8.33,0.0,2.46,8.677816,47.03325
14:06:35,-284.0,8.33,0.0,2.46,8.677733,47.0332
14:06:36,-284.0,9.44,0.0,2.46,8.67765,47.03315
14:06:37,-285.0,8.33,-1.0,2.46,8.67755,47.0331
14:06:38,-284.0,8.33,1.0,2.46,8.67745,47.033066
14:06:39,-285.0,7.78,-1.0,2.47,8.67735,47.033033
14:06:40,-286.0,7.78,-1.0,2.47,8.67725,47.033016
14:06:41,-287.0,7.5,-1.0,2.48,8.67715,47.033
14:06:42,-288.0,7.5,-1.0,2.49,8.67705,47.033
14:06:43,-289.0,6.67,-1.0,2.49,8.67695,47.033
14:06:44,-290.0,7.22,-1.0,2.5,8.676866,47.033016
14:06:45,-291.0,6.39,-1.0,2.5,8.676783,47.03305
14:06:46,-293.0,7.22,-2.0,2.51,8.676716,47.033083
14:06:47,-294.0,6.39,-1.0,2.52,8.676633,47.033116
14:06:48,-295.0,7.22,-1.0,2.53,8.676566,47.03315
14:06:49,-296.0,7.5,-1.0,2.53,8.676483,47.033183
14:06:50,-297.0,7.22,-1.0,2.54,8.676416,47.033233
14:06:51,-298.0,6.39,-1.0,2.55,8.676333,47.033266
14:06:52,-300.0,6.11,-2.0,2.55,8.676266,47.0333
14:06:53,-301.0,7.22,-1.0,2.56,8.6762,47.033333
14:06:54,-303.0,9.44,-2.0,2.57,8.676116,47.033366
14:06:55,-304.0,7.78,-1.0,2.58,8.676016,47.033416
14:06:56,-304.0,8.33,0.0,2.58,8.675916,47.033433
14:06:57,-305.0,8.33,-1.0,2.59,8.675816,47.033466
14:06:58,-305.0,8.33,0.0,2.6,8.675716,47.0335
14:06:59,-305.0,7.22,0.0,2.61,8.675633,47.03355
14:07:00,-305.0,9.44,0.0,2.62,8.67555,47.033583
14:07:01,-305.0,9.44,0.0,2.63,8.67545,47.033633
14:07:02,-305.0,8.33,0.0,2.64,8.67535,47.033683
14:07:03,-305.0,9.44,0.0,2.64,8.67525,47.033716
14:07:04,-305.0,9.72,0.0,2.65,8.67515,47.033766
14:07:05,-304.0,8.33,1.0,2.66,8.675033,47.0338
14:07:06,-304.0,7.22,0.0,2.67,8.674933,47.033833
14:07:07,-304.0,9.44,0.0,2.68,8.67485,47.033866
14:07:08,-305.0,8.33,-1.0,2.69,8.67475,47.033916
14:07:09,-305.0,7.22,0.0,2.69,8.674666,47.033966
14:07:10,-306.0,7.5,-1.0,2.7,8.674583,47.034
14:07:11,-307.0,6.11,-1.0,2.71,8.674516,47.03405
