angle_past_threshold,angle_future_threshold,average_r_value,average_p_value,average_std_err,score
130,10,0.7233228460537157,2.8465668043329727e-06,0.022851502662067955,0.4317077033959813
125,15,0.7219003887906706,1.3016849235133047e-08,0.017911825297317663,0.43134904683961584
160,110,0.720701342760766,2.9637639799497223e-43,0.013757394328661951,0.43104506622359345
160,115,0.7205431101237377,3.204234201490668e-45,0.013861173293484123,0.4309397487448942
65,35,0.720274833746293,6.168965550864294e-16,0.013420518178612102,0.43082284842991436
70,35,0.7201693513633377,6.06365252453848e-16,0.012971601954372785,0.43080445062256517
155,100,0.719971521674167,5.831563597718004e-40,0.013562644381518173,0.43062664856634836
80,45,0.7197178743417434,1.6098610333458922e-19,0.012625198873530169,0.43056820471769297
145,95,0.7198177246137554,1.0836805333807757e-37,0.013608103555213571,0.43052982441273185
145,170,0.7197438828107426,1.7328566647456238e-47,0.013209767930818668,0.43052535289336374
165,105,0.7196744982717871,9.88482506292063e-42,0.013446515136198812,0.4304600474494523
70,45,0.7194525341679405,1.8755339177305143e-19,0.01243472355786585,0.4304280481449777
75,45,0.719467228301314,1.5700895097367267e-19,0.012574334200993902,0.430422903560689
115,25,0.7197136399508417,1.2774806883372117e-12,0.01465484660698607,0.4303626993094231
160,140,0.7194762986348634,1.7698246772157066e-47,0.01371585908517953,0.4303141932724001
150,170,0.7194209690686573,1.8333814868812948e-47,0.01351106715694618,0.43030147472549973
65,40,0.7192840664966292,7.084501802368218e-18,0.012900296857790526,0.4302804102121985
145,165,0.7191020786524552,1.7419530251904826e-47,0.013676863196481209,0.430093560871825
80,25,0.7192059749205516,1.882251187886118e-12,0.01441318104040011,0.43008226684772627
120,20,0.719282721814536,1.4617345595793621e-10,0.015452322599530556,0.4300244007849165
160,145,0.7188308708521386,1.833381490098316e-47,0.013639825377088612,0.4299345399735743
85,35,0.7186441280888917,6.382389026970161e-16,0.013398595504044476,0.4298466173029304
110,35,0.7186626383385405,5.787044197696811e-16,0.01379491833892607,0.4298180911692315
115,35,0.7184772646847979,5.522904506196163e-16,0.013793269973214515,0.42970703181355707
120,45,0.7178526686648402,2.2439235978510512e-20,0.01316410325346765,0.4293951908735574
110,30,0.7179552219128451,1.8867982877894265e-14,0.014177099481972155,0.42935542319950415
115,30,0.7177994225925538,1.7684537252439715e-14,0.014204306471929655,0.429259222908334
110,40,0.7176168276643968,3.766805394037378e-18,0.013352030717583696,0.4292348935268797
105,35,0.7175705246473884,5.750870730707426e-16,0.01380848113607765,0.4291614666748251
85,40,0.7173815672570374,6.763609021878292e-18,0.01299271626716205,0.4291296687275062
115,40,0.7173627909443399,3.644143407812459e-18,0.013347793347326607,0.42908289523187126
155,150,0.7174575783826712,1.7889059251329316e-47,0.014030092625903589,0.42907153776701235
120,15,0.7179853854859574,1.0911284929367788e-08,0.017216903131218483,0.4290695377050671
85,30,0.7174111799792512,6.460166735444745e-14,0.013852329036973894,0.4290614750838339
65,45,0.717011578567127,1.9510377068976114e-19,0.012799274388604039,0.42892701970141583
130,55,0.7171462965821036,1.414369696791755e-23,0.01374319404566549,0.4289134585446956
100,35,0.7171582923603531,6.060724702091842e-16,0.013882441647344,0.4289067312514773
75,30,0.7169348606043112,7.961708599687952e-14,0.013619154739585481,0.42879900088860434
70,30,0.7169081070746993,7.868098788183618e-14,0.013522630536253494,0.42879260119117063
90,35,0.7169011366417261,5.952876776136299e-16,0.013771882262318045,0.4287634937588037
65,30,0.716904559464497,7.293442024956078e-14,0.014032596511747021,0.4287394760275016
140,75,0.7167008923057739,8.848279223328458e-31,0.013623471512889528,0.4286581882321754
105,40,0.7165304771092792,3.7428129930463256e-18,0.013388027631849184,0.42857948350238256
105,30,0.7164823203454063,1.8390967508728743e-14,0.014155381081173046,0.428473854099121
100,30,0.7164733598628086,3.383849552891376e-14,0.014212798457089044,0.4284627360719661
105,25,0.7163990417367848,1.264901958220858e-12,0.014684710013577735,0.42837095404033365
150,100,0.7161724543383329,5.809057173099945e-40,0.013672484120412751,0.42833622419095846
100,40,0.7161287066921146,4.993543002259644e-18,0.01347783616199679,0.42832944039906906
85,25,0.7160686088029332,1.1866906396309003e-12,0.014605786661686528,0.4281805866152353
90,30,0.7158858941064526,6.438083152397638e-14,0.014205711166056647,0.42811096534724663
125,50,0.7157192385380473,6.442780162219991e-22,0.013287094651193248,0.42810283365770907
100,25,0.7159358551162636,1.2451820696415704e-12,0.014798742197303358,0.4280816388496543
60,40,0.715389299105822,6.9089357137298066e-18,0.012782552585760854,0.4279553242049171
110,25,0.7154267060852598,1.199409588697414e-12,0.014672416636907123,0.42778878198710535
95,35,0.7150879457675322,6.117875906755801e-16,0.01379295442789195,0.4276734720177299
95,30,0.7151351102973347,4.653016395983522e-14,0.014175239367404462,0.42766354224164643
90,40,0.7149325160496788,6.721070220323061e-18,0.013378183987169437,0.42762169123109034
90,25,0.7151566850365724,1.2066862611934662e-12,0.014895336412504534,0.42760447738033097
90,15,0.7154742049288128,1.1060058463874217e-08,0.01757483398515632,0.4275270362407545
60,35,0.7147161730821551,5.21044150703864e-16,0.013249279190603609,0.4275047759302325
155,145,0.7148116105641984,1.732856655215729e-47,0.01387649686459752,0.42749931665205926
160,105,0.7146533799387843,1.3223697380018057e-41,0.013682971361367301,0.42742373082713386
110,45,0.7142159585545022,2.194842181822101e-20,0.013197307523564688,0.4272098443803448
70,20,0.7144905728295471,1.2729877854905602e-10,0.015276713432605595,0.4271666723162781
65,20,0.7145361793887828,1.0652270274543561e-10,0.01628532579209093,0.42709317502210375
90,20,0.7144230596176213,1.2535795344887302e-10,0.015824553473386422,0.42707138038562675
85,20,0.7143453433581618,1.394107124030764e-10,0.015491894862372409,0.4270580164868366
115,45,0.7138428715804371,2.2040916516990275e-20,0.013223313880822318,0.42698339156018
95,25,0.7140864484119996,1.6288661195575816e-12,0.014811231949087187,0.4269707458518024
95,40,0.7137577249954777,6.4576402435532355e-18,0.013410640210329509,0.42691357097625365
120,10,0.7150141396892499,2.586600121923585e-06,0.021009747826498507,0.42690673305086346
160,135,0.7137226156081139,1.7419719200816045e-47,0.014003931792925712,0.42683317618557576
85,45,0.7134974144671699,1.640715415189777e-19,0.012884402076310234,0.42681000847267087
150,165,0.7133283823885337,1.8084035374687431e-47,0.013884152192180883,0.4266086142139021
70,25,0.7133983629350816,2.371717689099288e-12,0.014392764074825521,0.4265997413528549
60,45,0.7131033113663785,1.9013756352584344e-19,0.012688594672179783,0.42659312735260907
105,45,0.7131531181717412,2.180465486304535e-20,0.013240314428829478,0.42656783946016175
130,60,0.713057658304789,1.2141011394690894e-25,0.013581883557502542,0.4264764066271231
160,130,0.7130545730715013,1.6852901057703882e-47,0.013973671819170393,0.42643537666098374
105,15,0.7135664490356317,1.012573938575382e-08,0.017379942009558995,0.4264018721827013
155,105,0.7129417303847773,1.2478346015385556e-41,0.01374647718211536,0.4263903905126548
125,10,0.7142678629350928,2.6373280746759443e-06,0.021786048188576188,0.4263813217437757
100,45,0.7128239076593872,2.4317958639659855e-20,0.013348919620056774,0.4263594526336266
80,20,0.7129859559994576,1.3635930324622398e-10,0.01529675023546257,0.42626189853522045
105,20,0.7130344866594519,1.4268167136844497e-10,0.015596015439281,0.42626109040893856
55,40,0.7125542692062924,6.792866748713248e-18,0.01284729998503005,0.42624783152527246
55,35,0.7124129629470046,5.062668554960954e-16,0.012965644272974846,0.4261512133409051
65,25,0.7127105870737983,2.3491966298035915e-12,0.015052776632021252,0.4261210745803721
95,15,0.713099375725798,1.154309221738345e-08,0.017537963740846565,0.42610582559846644
100,20,0.7125853853252483,1.4077933059006287e-10,0.01575073160418127,0.4259761579924971
155,140,0.7120505951661092,1.6675483598973103e-47,0.013977808259493067,0.42583257627371623
145,100,0.7118122315727855,1.782724993627896e-39,0.013625253546813387,0.42572481358898995
90,45,0.7116858160936008,6.10835234952905e-20,0.013276554752734588,0.425683834180887
50,40,0.7115800915106306,6.49229137646566e-18,0.01273768672667684,0.4256742862337107
70,15,0.7123033474691174,1.8886405791514948e-08,0.017107254024822015,0.4256712774130665
60,30,0.7116420976702886,7.234496126336646e-14,0.013882616884198881,0.4255969969137316
65,15,0.7123650354477384,2.044409598568099e-08,0.018812273273926126,0.42553778780802165
60,20,0.7116580734012776,1.0802321508918861e-10,0.016104844961877817,0.4253843595121718
80,50,0.7109559126267119,1.492665969728673e-21,0.012605137754617076,0.4253130338005654
55,45,0.7107257450261154,1.8407927649621087e-19,0.012748907164467976,0.4251605562992224
135,70,0.7108495753727162,7.293808907724031e-29,0.013791255973460077,0.42513061962628373
75,50,0.7104962782157243,1.5034062627871692e-21,0.012550606662762032,0.4250427062631583
120,50,0.7104259606738977,6.390256291876955e-22,0.013035360785160162,0.4249520403258226
115,20,0.7108266487933581,1.442981949934495e-10,0.015548320635304485,0.4249411571691949
95,45,0.7104316903283825,3.587636465811153e-20,0.013297932247702203,0.42492922097225927
70,50,0.7102194678655904,1.4673616650447736e-21,0.012348670072164737,0.4248968137121378
50,35,0.7103170884709988,4.904174874490409e-16,0.01313505665446438,0.4248767474171527
95,20,0.7104947289111154,1.2912611428771577e-10,0.015762745395199097,0.42472056276841147
110,15,0.7106106262118435,1.1441453537128134e-08,0.01741093325312046,0.424625278969358
55,30,0.7098619671996407,7.28850651709855e-14,0.01357812988885296,0.4245593673308772
140,80,0.7097563638174332,1.676661179367423e-32,0.013488155598495668,0.42450500273061037
45,40,0.709608366552317,6.15901642332679e-18,0.01285066273498036,0.4244799536578921
75,20,0.7098876058110392,1.37150588211083e-10,0.015411840689983441,0.42439137937647997
125,55,0.709352278159113,1.3903972468806027e-23,0.013244475062047246,0.424286919389263
100,15,0.7100158429278247,1.2396803504868797e-08,0.017537908239193618,0.4242557112137344
50,45,0.7090682351656095,1.7859193060675937e-19,0.012649327135309441,0.4241760083858347
60,15,0.7097876022950402,2.0596948450151288e-08,0.017033928836883885,0.4241691623142512
140,90,0.7091397244991062,5.070085320958769e-36,0.013643361198911637,0.42411949857957254
150,105,0.7090472202828987,1.2405525427421828e-41,0.013847926031195702,0.4240435395666196
155,110,0.7090370948603486,2.944632104842379e-43,0.013880676959870088,0.4240341892202222
60,25,0.7091301097367977,1.9458107078154805e-12,0.014897706797510653,0.42398829516174374
75,25,0.7089739975355029,1.8190845707514854e-12,0.0144151701224481,0.4239428815085112
140,85,0.7087328324961364,3.054793310167246e-34,0.013543950322973172,0.42388530446538447
80,15,0.7091911467203755,2.1218214097154964e-08,0.017159692696321827,0.4237987123971289
145,105,0.7081928744125082,1.6020094604522073e-41,0.013703766964780031,0.42354534795102694
145,160,0.7080318769210818,1.7193888668331217e-47,0.01384941931158319,0.42343418422149076
65,50,0.7076040441594142,1.8991586559085966e-21,0.01263698530051157,0.42329872796559737
155,115,0.707782777985261,5.4891356958627393e-45,0.014018109932872428,0.42326785579786935
155,135,0.7077613704356994,1.6347001944321373e-47,0.014229653751076819,0.423233856886312
110,20,0.7075305952273899,1.6541014836599406e-10,0.015587274715646275,0.4229596296152463
115,15,0.7076728908653722,1.0820673858716413e-08,0.01731292514597759,0.42287243875842345
