timestamp [UTC],relative altitude [m],horizontal velocity [m/s],vertical velocity [m/s],distance to takeoff [km],longitude,latitude
11:40:36,-376.0,10.56,-1.0,1.38,7.522816,46.2411
11:40:37,-376.0,11.67,0.0,1.38,7.522933,46.24115
11:40:38,-377.0,11.67,-1.0,1.39,7.52305,46.241216
11:40:39,-378.0,10.56,-1.0,1.39,7.523166,46.241283
11:40:40,-378.0,9.44,0.0,1.39,7.523283,46.241333
11:40:41,-380.0,10.56,-2.0,1.4,7.523383,46.241383
11:40:42,-381.0,9.44,-1.0,1.4,7.5235,46.241433
11:40:43,-382.0,10.56,-1.0,1.4,7.5236,46.241483
11:40:44,-384.0,9.72,-2.0,1.4,7.523716,46.241533
11:40:45,-385.0,11.67,-1.0,1.41,7.523833,46.241566
11:40:46,-387.0,9.72,-2.0,1.41,7.52395,46.241633
11:40:47,-389.0,10.56,-2.0,1.41,7.524066,46.241666
11:40:48,-391.0,10.83,-2.0,1.42,7.524183,46.241716
11:40:49,-392.0,9.72,-1.0,1.42,7.524316,46.24175
11:40:50,-394.0,11.67,-2.0,1.42,7.524433,46.241783
11:40:51,-396.0,9.72,-2.0,1.42,7.524566,46.241833
11:40:52,-397.0,11.67,-1.0,1.43,7.524683,46.241866
11:40:53,-399.0,9.72,-2.0,1.43,7.5248,46.241933
11:40:54,-400.0,10.56,-1.0,1.43,7.524916,46.241966
11:40:55,-402.0,9.44,-2.0,1.44,7.525033,46.242016
11:40:56,-403.0,10.56,-1.0,1.44,7.525133,46.242066
11:40:57,-405.0,10.56,-2.0,1.44,7.52525,46.242116
11:40:58,-406.0,10.56,-1.0,1.45,7.525366,46.242166
11:40:59,-407.0,10.83,-1.0,1.46,7.525483,46.242216
11:41:00,-408.0,8.61,-1.0,1.46,7.525583,46.242283
11:41:01,-410.0,10.83,-2.0,1.46,7.525683,46.242316
11:41:02,-411.0,10.83,-1.0,1.47,7.525783,46.242383
11:41:03,-413.0,9.44,-2.0,1.47,7.525883,46.24245
11:41:04,-414.0,10.56,-1.0,1.48,7.525983,46.2425
11:41:05,-416.0,9.44,-2.0,1.49,7.526083,46.242566
11:41:06,-418.0,10.83,-2.0,1.49,7.526183,46.242616
11:41:07,-420.0,9.44,-2.0,1.5,7.526283,46.242683
11:41:08,-422.0,11.67,-2.0,1.5,7.526383,46.242733
11:41:09,-424.0,12.78,-2.0,1.51,7.5265,46.2428
11:41:10,-426.0,11.67,-2.0,1.52,7.526616,46.242883
11:41:11,-427.0,12.78,-1.0,1.53,7.526733,46.24295
11:41:12,-429.0,11.67,-2.0,1.53,7.52685,46.243033
11:41:13,-430.0,10.56,-1.0,1.54,7.526966,46.2431
11:41:14,-432.0,12.22,-2.0,1.55,7.527066,46.243166
11:41:15,-434.0,11.67,-2.0,1.56,7.527166,46.24325
11:41:16,-435.0,10.83,-1.0,1.56,7.527283,46.243316
11:41:17,-437.0,12.78,-2.0,1.57,7.527383,46.243383
11:41:18,-438.0,11.67,-1.0,1.58,7.5275,46.243466
11:41:19,-439.0,11.94,-1.0,1.59,7.527616,46.243533
11:41:20,-440.0,10.83,-1.0,1.59,7.527716,46.243616
11:41:21,-441.0,11.39,-1.0,1.6,7.527816,46.243683
11:41:22,-443.0,10.0,-2.0,1.61,7.5279,46.243766
11:41:23,-446.0,11.11,-3.0,1.62,7.52795,46.24385
11:41:24,-449.0,10.0,-3.0,1.63,7.527933,46.24395
11:41:25,-450.0,11.11,-1.0,1.64,7.527883,46.244033
11:41:26,-451.0,8.61,-1.0,1.65,7.5278,46.244116
11:41:27,-451.0,7.78,0.0,1.65,7.5277,46.24415
11:41:28,-453.0,6.39,-2.0,1.65,7.5276,46.244166
11:41:29,-454.0,7.78,-1.0,1.65,7.527516,46.244166
11:41:30,-457.0,6.67,-3.0,1.65,7.527416,46.244166
11:41:31,-459.0,8.61,-2.0,1.64,7.527333,46.24415
11:41:32,-460.0,9.17,-1.0,1.64,7.527233,46.244116
11:41:33,-462.0,8.06,-2.0,1.64,7.527116,46.2441
11:41:34,-463.0,9.17,-1.0,1.64,7.527016,46.244083
11:41:35,-464.0,6.67,-1.0,1.64,7.5269,46.244066
11:41:36,-465.0,8.06,-1.0,1.64,7.526816,46.24405
11:41:37,-466.0,8.61,-1.0,1.64,7.526716,46.244033
11:41:38,-468.0,9.17,-2.0,1.63,7.526616,46.244
11:41:39,-469.0,8.06,-1.0,1.63,7.5265,46.243983
11:41:40,-472.0,7.78,-3.0,1.63,7.5264,46.243966
11:41:41,-473.0,8.89,-1.0,1.63,7.5263,46.24395
11:41:42,-474.0,8.61,-1.0,1.63,7.526183,46.24395
11:41:43,-476.0,7.78,-2.0,1.63,7.526083,46.243916
11:41:44,-477.0,8.61,-1.0,1.63,7.525983,46.2439
11:41:45,-478.0,7.78,-1.0,1.63,7.525883,46.243866
11:41:46,-478.0,8.06,0.0,1.62,7.525783,46.24385
11:41:47,-479.0,6.67,-1.0,1.62,7.525683,46.243833
11:41:48,-479.0,7.5,0.0,1.62,7.5256,46.243816
11:41:49,-479.0,6.67,0.0,1.62,7.525516,46.243783
11:41:50,-481.0,5.56,-2.0,1.62,7.525433,46.243766
11:41:51,-482.0,5.28,-1.0,1.62,7.525366,46.24375
11:41:52,-484.0,7.5,-2.0,1.62,7.5253,46.243733
11:41:53,-485.0,6.67,-1.0,1.61,7.525216,46.2437
11:41:54,-487.0,7.5,-2.0,1.61,7.525133,46.243683
11:41:55,-488.0,6.67,-1.0,1.61,7.52505,46.24365
11:41:56,-489.0,6.67,-1.0,1.61,7.524966,46.243633
11:41:57,-490.0,6.67,-1.0,1.61,7.524883,46.243616
11:41:58,-491.0,6.67,-1.0,1.61,7.5248,46.2436
11:41:59,-492.0,8.06,-1.0,1.61,7.524716,46.243583
11:42:00,-493.0,6.67,-1.0,1.61,7.524616,46.243566
11:42:01,-494.0,8.06,-1.0,1.61,7.524533,46.24355
11:42:02,-495.0,8.06,-1.0,1.61,7.524433,46.243533
11:42:03,-496.0,8.61,-1.0,1.6,7.524333,46.243516
11:42:04,-496.0,7.5,0.0,1.6,7.524233,46.243483
11:42:05,-497.0,6.67,-1.0,1.6,7.52415,46.24345
11:42:06,-499.0,8.06,-2.0,1.6,7.524066,46.243433
11:42:07,-500.0,6.67,-1.0,1.6,7.523966,46.243416
11:42:08,-501.0,8.06,-1.0,1.6,7.523883,46.2434
11:42:09,-503.0,8.06,-2.0,1.6,7.523783,46.243383
11:42:10,-504.0,8.61,-1.0,1.6,7.523683,46.243366
11:42:11,-505.0,8.06,-1.0,1.6,7.523583,46.243333
11:42:12,-506.0,6.39,-1.0,1.6,7.523483,46.243316
11:42:13,-507.0,7.78,-1.0,1.6,7.5234,46.243316
11:42:14,-508.0,9.17,-1.0,1.6,7.5233,46.2433
11:42:15,-509.0,8.06,-1.0,1.6,7.523183,46.243283
11:42:16,-510.0,7.78,-1.0,1.6,7.523083,46.243266
11:42:17,-510.0,7.78,0.0,1.6,7.522983,46.24325
11:42:18,-512.0,6.67,-2.0,1.6,7.522883,46.24325
11:42:19,-513.0,8.06,-1.0,1.6,7.5228,46.243233
11:42:20,-515.0,7.78,-2.0,1.61,7.5227,46.243216
11:42:21,-516.0,7.78,-1.0,1.61,7.5226,46.243216
11:42:22,-517.0,8.06,-1.0,1.61,7.5225,46.2432
11:42:23,-518.0,7.78,-1.0,1.61,7.5224,46.243183
11:42:24,-519.0,8.06,-1.0,1.61,7.5223,46.243183
11:42:25,-521.0,6.67,-2.0,1.61,7.5222,46.243166
11:42:26,-522.0,8.06,-1.0,1.61,7.522116,46.24315
11:42:27,-524.0,8.06,-2.0,1.61,7.522016,46.243133
11:42:28,-524.0,9.17,0.0,1.61,7.521916,46.243116
11:42:29,-525.0,8.06,-1.0,1.61,7.5218,46.2431
11:42:30,-526.0,8.06,-1.0,1.61,7.5217,46.243083
11:42:31,-527.0,6.67,-1.0,1.61,7.5216,46.243066
11:42:32,-528.0,8.06,-1.0,1.62,7.521516,46.24305
11:42:33,-530.0,9.17,-2.0,1.62,7.521416,46.243033
11:42:34,-530.0,7.78,0.0,1.62,7.5213,46.243016
11:42:35,-531.0,8.06,-1.0,1.62,7.5212,46.243
11:42:36,-532.0,8.06,-1.0,1.62,7.5211,46.242983
11:42:37,-533.0,8.61,-1.0,1.62,7.521,46.242966
11:42:38,-535.0,8.06,-2.0,1.62,7.5209,46.242933
11:42:39,-536.0,7.78,-1.0,1.62,7.5208,46.242916
11:42:40,-537.0,8.06,-1.0,1.62,7.5207,46.2429
11:42:41,-537.0,8.61,0.0,1.62,7.5206,46.242883
11:42:42,-538.0,8.06,-1.0,1.62,7.5205,46.24285
11:42:43,-539.0,6.67,-1.0,1.62,7.5204,46.242833
11:42:44,-540.0,8.61,-1.0,1.62,7.520316,46.242816
11:42:45,-541.0,8.06,-1.0,1.62,7.520216,46.242783
11:42:46,-541.0,7.78,0.0,1.63,7.520116,46.242766
11:42:47,-543.0,8.06,-2.0,1.63,7.520016,46.24275
11:42:48,-544.0,8.06,-1.0,1.63,7.519916,46.242733
11:42:49,-545.0,7.78,-1.0,1.63,7.519816,46.242716
11:42:50,-545.0,8.06,0.0,1.63,7.519716,46.2427
11:42:51,-546.0,8.06,-1.0,1.63,7.519616,46.242683
11:42:52,-547.0,7.78,-1.0,1.63,7.519516,46.242666
11:42:53,-547.0,8.06,0.0,1.64,7.519416,46.24265
11:42:54,-548.0,8.06,-1.0,1.64,7.519316,46.242633
11:42:55,-549.0,7.78,-1.0,1.64,7.519216,46.242616
11:42:56,-550.0,8.61,-1.0,1.64,7.519116,46.2426
11:42:57,-550.0,6.67,0.0,1.64,7.519016,46.242566
11:42:58,-550.0,8.06,0.0,1.64,7.518933,46.24255
11:42:59,-551.0,6.67,-1.0,1.64,7.518833,46.242533
11:43:00,-552.0,6.67,-1.0,1.64,7.51875,46.242516
11:43:01,-554.0,7.78,-2.0,1.65,7.518666,46.2425
11:43:02,-555.0,6.67,-1.0,1.65,7.518566,46.2425
11:43:03,-556.0,9.17,-1.0,1.65,7.518483,46.242483
11:43:04,-556.0,6.39,0.0,1.66,7.518366,46.242466
11:43:05,-557.0,7.78,-1.0,1.66,7.518283,46.242466
11:43:06,-558.0,6.39,-1.0,1.66,7.518183,46.24245
11:43:07,-559.0,8.06,-1.0,1.66,7.5181,46.24245
11:43:08,-560.0,8.06,-1.0,1.66,7.518,46.242433
11:43:09,-561.0,7.78,-1.0,1.67,7.5179,46.242416
11:43:10,-561.0,7.78,0.0,1.67,7.5178,46.242416
11:43:11,-562.0,7.78,-1.0,1.67,7.5177,46.242416
11:43:12,-564.0,6.67,-2.0,1.68,7.5176,46.2424
11:43:13,-565.0,8.06,-1.0,1.68,7.517516,46.242383
11:43:14,-565.0,6.67,0.0,1.68,7.517416,46.242366
11:43:15,-567.0,7.78,-2.0,1.68,7.517333,46.24235
11:43:16,-568.0,6.67,-1.0,1.69,7.517233,46.24235
11:43:17,-569.0,8.06,-1.0,1.69,7.51715,46.242333
11:43:18,-570.0,7.78,-1.0,1.69,7.51705,46.242316
11:43:19,-571.0,7.78,-1.0,1.7,7.51695,46.242316
11:43:20,-572.0,7.78,-1.0,1.7,7.51685,46.242316
11:43:21,-574.0,6.67,-2.0,1.7,7.51675,46.2423
11:43:22,-575.0,7.78,-1.0,1.71,7.516666,46.242316
11:43:23,-577.0,8.06,-2.0,1.71,7.516566,46.242316
11:43:24,-579.0,8.89,-2.0,1.72,7.516466,46.242333
11:43:25,-580.0,8.06,-1.0,1.72,7.51635,46.242333
11:43:26,-581.0,7.78,-1.0,1.73,7.51625,46.24235
11:43:27,-583.0,8.06,-2.0,1.74,7.51615,46.242366
11:43:28,-584.0,8.61,-1.0,1.74,7.51605,46.242383
11:43:29,-586.0,7.78,-2.0,1.75,7.51595,46.242416
11:43:30,-587.0,8.06,-1.0,1.75,7.51585,46.242416
11:43:31,-589.0,8.06,-2.0,1.76,7.51575,46.242433
11:43:32,-590.0,7.78,-1.0,1.76,7.51565,46.24245
11:43:33,-591.0,7.78,-1.0,1.77,7.51555,46.242466
11:43:34,-592.0,8.06,-1.0,1.77,7.51545,46.242466
11:43:35,-593.0,8.06,-1.0,1.78,7.51535,46.242483
11:43:36,-595.0,7.78,-2.0,1.79,7.51525,46.2425
11:43:37,-596.0,8.06,-1.0,1.79,7.51515,46.242516
11:43:38,-597.0,7.78,-1.0,1.8,7.51505,46.242533
11:43:39,-598.0,8.06,-1.0,1.8,7.51495,46.242533
11:43:40,-599.0,7.78,-1.0,1.81,7.51485,46.24255
11:43:41,-600.0,7.78,-1.0,1.81,7.51475,46.24255
11:43:42,-601.0,7.78,-1.0,1.82,7.51465,46.24255
11:43:43,-602.0,7.78,-1.0,1.82,7.51455,46.24255
11:43:44,-604.0,7.78,-2.0,1.83,7.51445,46.24255
11:43:45,-605.0,8.89,-1.0,1.83,7.51435,46.24255
11:43:46,-606.0,7.78,-1.0,1.84,7.514233,46.24255
11:43:47,-607.0,6.39,-1.0,1.84,7.514133,46.24255
11:43:48,-608.0,8.89,-1.0,1.84,7.51405,46.24255
11:43:49,-610.0,8.06,-2.0,1.85,7.513933,46.24255
11:43:50,-610.0,7.78,0.0,1.85,7.513833,46.242533
11:43:51,-611.0,7.78,-1.0,1.86,7.513733,46.242533
11:43:52,-612.0,7.78,-1.0,1.86,7.513633,46.242533
11:43:53,-614.0,8.06,-2.0,1.87,7.513533,46.242533
11:43:54,-616.0,7.78,-2.0,1.87,7.513433,46.242516
11:43:55,-617.0,7.78,-1.0,1.87,7.513333,46.242516
11:43:56,-619.0,7.78,-2.0,1.88,7.513233,46.2425
11:43:57,-620.0,7.78,-1.0,1.88,7.513133,46.2425
11:43:58,-621.0,7.78,-1.0,1.89,7.513033,46.2425
11:43:59,-622.0,8.06,-1.0,1.89,7.512933,46.2425
11:44:00,-624.0,8.89,-2.0,1.9,7.512833,46.242483
11:44:01,-624.0,7.78,0.0,1.9,7.512716,46.242483
11:44:02,-625.0,8.06,-1.0,1.91,7.512616,46.242483
11:44:03,-626.0,7.78,-1.0,1.91,7.512516,46.242466
11:44:04,-627.0,6.67,-1.0,1.91,7.512416,46.242466
11:44:05,-628.0,8.06,-1.0,1.92,7.512333,46.24245
11:44:06,-629.0,6.67,-1.0,1.92,7.512233,46.242433
11:44:07,-631.0,7.78,-2.0,1.92,7.51215,46.242416
11:44:08,-631.0,7.78,0.0,1.93,7.51205,46.242416
11:44:09,-632.0,7.78,-1.0,1.93,7.51195,46.242416
11:44:10,-633.0,6.67,-1.0,1.94,7.51185,46.2424
11:44:11,-634.0,8.06,-1.0,1.94,7.511766,46.242383
11:44:12,-635.0,6.67,-1.0,1.94,7.511666,46.242366
11:44:13,-636.0,8.06,-1.0,1.95,7.511583,46.24235
11:44:14,-637.0,7.5,-1.0,1.95,7.511483,46.242333
11:44:15,-639.0,7.5,-2.0,1.95,7.5114,46.2423
11:44:16,-640.0,9.17,-1.0,1.95,7.511333,46.24225
11:44:17,-641.0,7.5,-1.0,1.95,7.511266,46.242183
11:44:18,-642.0,8.33,-1.0,1.94,7.5112,46.242133
11:44:19,-643.0,10.0,-1.0,1.94,7.51115,46.242066
11:44:20,-645.0,9.72,-2.0,1.93,7.5111,46.241983
11:44:21,-646.0,8.33,-1.0,1.93,7.511066,46.2419
11:44:22,-647.0,9.44,-1.0,1.93,7.511016,46.241833
11:44:23,-648.0,7.78,-1.0,1.92,7.510983,46.24175
11:44:24,-649.0,9.72,-1.0,1.92,7.51095,46.241683
11:44:25,-649.0,9.72,0.0,1.91,7.510916,46.2416
11:44:26,-649.0,9.44,0.0,1.91,7.510883,46.241516
11:44:27,-647.0,8.33,2.0,1.91,7.51085,46.241433
11:44:28,-646.0,9.72,1.0,1.9,7.5108,46.241366
11:44:29,-645.0,5.56,1.0,1.9,7.510766,46.241283
11:44:30,-645.0,7.5,0.0,1.89,7.51075,46.241233
11:44:31,-646.0,5.56,-1.0,1.89,7.510733,46.241166
11:44:32,-648.0,7.5,-2.0,1.88,7.510733,46.241116
11:44:33,-650.0,9.72,-2.0,1.88,7.51075,46.24105
11:44:34,-650.0,9.44,0.0,1.87,7.510783,46.240966
11:44:35,-649.0,10.0,1.0,1.86,7.510816,46.240883
11:44:36,-649.0,9.72,0.0,1.85,7.510866,46.2408
11:44:37,-648.0,9.72,1.0,1.85,7.5109,46.240716
11:44:38,-650.0,8.61,-2.0,1.85,7.510866,46.240633
11:44:39,-650.0,7.78,0.0,1.85,7.510766,46.2406
11:44:40,-650.0,7.78,0.0,1.86,7.510666,46.2406
11:44:41,-651.0,7.5,-1.0,1.87,7.510566,46.240616
11:44:42,-652.0,6.39,-1.0,1.87,7.510483,46.24065
11:44:43,-654.0,9.72,-2.0,1.88,7.510416,46.240683
11:44:44,-656.0,9.72,-2.0,1.89,7.510333,46.24075
11:44:45,-657.0,8.61,-1.0,1.9,7.51025,46.240816
11:44:46,-658.0,9.44,-1.0,1.91,7.510166,46.240866
11:44:47,-659.0,8.06,-1.0,1.92,7.510066,46.240916
11:44:48,-659.0,8.61,0.0,1.93,7.509966,46.240933
11:44:49,-658.0,8.61,1.0,1.94,7.509866,46.240966
11:44:50,-658.0,7.78,0.0,1.94,7.509766,46.241
11:44:51,-657.0,7.78,1.0,1.95,7.509666,46.241016
11:44:52,-658.0,6.39,-1.0,1.95,7.509566,46.241
11:44:53,-660.0,7.78,-2.0,1.95,7.5095,46.240966
11:44:54,-661.0,11.39,-1.0,1.94,7.509466,46.2409
11:44:55,-662.0,12.78,-1.0,1.92,7.5095,46.2408
11:44:56,-662.0,10.56,0.0,1.91,7.509583,46.2407
11:44:57,-662.0,10.28,0.0,1.91,7.5097,46.24065
11:44:58,-663.0,10.56,-1.0,1.9,7.509833,46.24065
11:44:59,-665.0,10.56,-2.0,1.91,7.50995,46.2407
11:45:00,-666.0,9.44,-1.0,1.91,7.510016,46.240783
11:45:01,-667.0,9.72,-1.0,1.92,7.510033,46.240866
11:45:02,-668.0,8.89,-1.0,1.93,7.51,46.24095
11:45:03,-668.0,8.33,0.0,1.94,7.509933,46.241016
11:45:04,-667.0,8.61,1.0,1.94,7.50985,46.241066
11:45:05,-666.0,6.67,1.0,1.95,7.50975,46.2411
11:45:06,-666.0,7.78,0.0,1.96,7.509666,46.241116
11:45:07,-666.0,7.78,0.0,1.96,7.509566,46.241116
11:45:08,-665.0,7.5,1.0,1.96,7.509466,46.241116
11:45:09,-665.0,8.33,0.0,1.96,7.509383,46.241083
11:45:10,-667.0,9.44,-2.0,1.96,7.509333,46.241016
11:45:11,-668.0,11.11,-1.0,1.95,7.509316,46.240933
11:45:12,-667.0,11.11,1.0,1.94,7.509333,46.240833
11:45:13,-668.0,10.56,-1.0,1.93,7.509416,46.24075
11:45:14,-670.0,11.67,-2.0,1.92,7.509533,46.2407
11:45:15,-673.0,9.72,-3.0,1.91,7.509683,46.240683
11:45:16,-673.0,12.22,0.0,1.91,7.5098,46.240716
11:45:17,-674.0,11.11,-1.0,1.92,7.5099,46.2408
11:45:18,-675.0,9.44,-1.0,1.93,7.509916,46.2409
11:45:19,-675.0,9.17,0.0,1.94,7.509883,46.240983
11:45:20,-673.0,7.5,2.0,1.94,7.509816,46.24105
11:45:21,-672.0,6.39,1.0,1.95,7.50975,46.2411
11:45:22,-670.0,6.67,2.0,1.96,7.509683,46.241133
11:45:23,-670.0,7.5,0.0,1.96,7.5096,46.24115
11:45:24,-670.0,7.5,0.0,1.97,7.509516,46.241183
11:45:25,-670.0,5.56,0.0,1.98,7.509433,46.241216
11:45:26,-670.0,8.06,0.0,1.98,7.509366,46.241233
11:45:27,-669.0,7.78,1.0,1.99,7.509266,46.24125
11:45:28,-668.0,9.17,1.0,2.0,7.509166,46.241266
11:45:29,-668.0,8.06,0.0,2.0,7.50905,46.241283
11:45:30,-668.0,8.61,0.0,2.01,7.50895,46.241266
11:45:31,-668.0,9.72,0.0,2.0,7.50885,46.241233
11:45:32,-667.0,11.39,1.0,1.99,7.508816,46.24115
11:45:33,-666.0,12.22,1.0,1.98,7.50885,46.24105
11:45:34,-667.0,10.28,-1.0,1.97,7.50895,46.240966
11:45:35,-668.0,10.28,-1.0,1.96,7.509083,46.24095
11:45:36,-670.0,12.78,-2.0,1.97,7.509216,46.240966
11:45:37,-671.0,9.44,-1.0,1.97,7.5093,46.241066
11:45:38,-670.0,10.0,1.0,1.98,7.5093,46.24115
11:45:39,-668.0,9.44,2.0,1.99,7.50925,46.241233
11:45:40,-665.0,8.06,3.0,2.0,7.50915,46.241283
11:45:41,-665.0,8.06,0.0,2.0,7.50905,46.2413
11:45:42,-664.0,8.61,1.0,2.0,7.50895,46.241283
11:45:43,-663.0,9.44,1.0,2.0,7.508866,46.241233
11:45:44,-662.0,9.72,1.0,1.99,7.508833,46.24115
11:45:45,-661.0,9.72,1.0,1.98,7.508866,46.241066
11:45:46,-662.0,10.83,-1.0,1.97,7.50895,46.241
11:45:47,-663.0,13.06,-1.0,1.96,7.509083,46.240966
11:45:48,-663.0,11.67,0.0,1.96,7.50925,46.240983
11:45:49,-665.0,11.11,-2.0,1.97,7.509366,46.24105
11:45:50,-664.0,10.56,1.0,1.98,7.509383,46.24115
11:45:51,-663.0,8.61,1.0,1.99,7.509316,46.241233
11:45:52,-660.0,8.89,3.0,1.99,7.509216,46.241266
11:45:53,-659.0,7.5,1.0,2.0,7.5091,46.241266
11:45:54,-659.0,10.56,0.0,1.99,7.509016,46.241233
11:45:55,-657.0,9.44,2.0,1.99,7.50895,46.24115
11:45:56,-657.0,8.33,0.0,1.98,7.50895,46.241066
11:45:57,-657.0,11.67,0.0,1.97,7.509,46.241
11:45:58,-659.0,11.67,-2.0,1.96,7.509116,46.240933
11:45:59,-660.0,11.67,-1.0,1.95,7.509266,46.240916
11:46:00,-661.0,12.22,-1.0,1.96,7.5094,46.240966
11:46:01,-663.0,11.67,-2.0,1.97,7.509466,46.241066
11:46:02,-660.0,10.83,3.0,1.98,7.509416,46.241166
11:46:03,-657.0,9.17,3.0,1.99,7.509316,46.241233
11:46:04,-655.0,8.06,2.0,1.99,7.5092,46.24125
11:46:05,-654.0,6.67,1.0,1.99,7.5091,46.241233
11:46:06,-654.0,9.44,0.0,1.99,7.50905,46.241183
11:46:07,-655.0,10.0,-1.0,1.98,7.509033,46.2411
11:46:08,-655.0,10.56,0.0,1.97,7.509083,46.241016
11:46:09,-655.0,13.06,0.0,1.95,7.509183,46.24095
11:46:10,-656.0,11.67,-1.0,1.95,7.50935,46.240933
11:46:11,-656.0,10.56,0.0,1.95,7.509483,46.240983
11:46:12,-656.0,9.44,0.0,1.96,7.50955,46.241066
11:46:13,-655.0,10.0,1.0,1.97,7.50955,46.24115
11:46:14,-653.0,8.61,2.0,1.98,7.5095,46.241233
11:46:15,-651.0,8.61,2.0,1.98,7.509416,46.241283
11:46:16,-650.0,6.67,1.0,1.99,7.509316,46.241316
11:46:17,-649.0,7.78,1.0,2.0,7.509233,46.241333
11:46:18,-647.0,7.78,2.0,2.0,7.509133,46.241333
11:46:19,-646.0,7.5,1.0,2.0,7.509033,46.241333
11:46:20,-645.0,7.5,1.0,2.0,7.508966,46.241283
11:46:21,-645.0,10.0,0.0,1.99,7.50895,46.241216
11:46:22,-646.0,9.72,-1.0,1.98,7.509,46.241133
11:46:23,-646.0,11.67,0.0,1.97,7.509116,46.2411
11:46:24,-646.0,10.83,0.0,1.97,7.509266,46.241083
11:46:25,-646.0,11.39,0.0,1.97,7.5094,46.241116
11:46:26,-646.0,11.11,0.0,1.97,7.509483,46.2412
11:46:27,-642.0,7.78,4.0,1.98,7.509483,46.2413
11:46:28,-640.0,7.5,2.0,1.99,7.50945,46.241366
11:46:29,-639.0,6.39,1.0,1.99,7.509383,46.241416
11:46:30,-640.0,6.67,-1.0,2.0,7.509316,46.24145
11:46:31,-640.0,6.67,0.0,2.0,7.509233,46.241466
11:46:32,-641.0,7.78,-1.0,2.01,7.50915,46.24145
11:46:33,-640.0,9.17,1.0,2.02,7.50905,46.24145
11:46:34,-640.0,8.06,0.0,2.02,7.508933,46.241433
11:46:35,-639.0,8.33,1.0,2.02,7.508833,46.241416
11:46:36,-639.0,6.67,0.0,2.02,7.50875,46.241366
11:46:37,-637.0,7.22,2.0,2.02,7.5087,46.241316
11:46:38,-635.0,7.78,2.0,2.01,7.5087,46.24125
11:46:39,-634.0,9.17,1.0,2.0,7.508733,46.241183
11:46:40,-633.0,9.72,1.0,1.99,7.5088,46.241116
11:46:41,-633.0,9.72,0.0,1.98,7.508916,46.241083
11:46:42,-632.0,12.22,1.0,1.97,7.509033,46.24105
11:46:43,-630.0,9.17,2.0,1.96,7.509183,46.241016
11:46:44,-630.0,10.56,0.0,1.96,7.5093,46.241033
11:46:45,-630.0,10.0,0.0,1.97,7.509416,46.241083
11:46:46,-631.0,9.72,-1.0,1.97,7.509466,46.241166
11:46:47,-629.0,8.89,2.0,1.98,7.509433,46.24125
11:46:48,-629.0,9.72,0.0,1.99,7.509366,46.241316
11:46:49,-628.0,8.06,1.0,2.0,7.50925,46.24135
11:46:50,-628.0,7.5,0.0,2.0,7.50915,46.241333
11:46:51,-627.0,8.61,1.0,2.0,7.509066,46.2413
11:46:52,-625.0,8.33,2.0,2.0,7.508966,46.241266
11:46:53,-624.0,9.44,1.0,1.99,7.508916,46.2412
11:46:54,-624.0,8.33,0.0,1.99,7.508916,46.241116
11:46:55,-626.0,11.67,-2.0,1.97,7.508966,46.24105
11:46:56,-627.0,11.67,-1.0,1.96,7.509083,46.240983
11:46:57,-627.0,11.67,0.0,1.96,7.509233,46.240966
11:46:58,-626.0,12.22,1.0,1.96,7.509366,46.241016
11:46:59,-625.0,9.44,1.0,1.97,7.509466,46.2411
11:47:00,-624.0,9.17,1.0,1.97,7.509483,46.241183
11:47:01,-623.0,8.33,1.0,1.98,7.509416,46.24125
11:47:02,-623.0,7.78,0.0,1.99,7.509333,46.2413
11:47:03,-623.0,8.89,0.0,2.0,7.509233,46.241316
11:47:04,-623.0,8.61,0.0,2.0,7.509116,46.241316
11:47:05,-622.0,9.72,1.0,2.0,7.509016,46.241283
11:47:06,-621.0,11.11,1.0,1.99,7.508933,46.241216
11:47:07,-620.0,10.0,1.0,1.98,7.508916,46.241116
11:47:08,-619.0,9.72,1.0,1.97,7.508966,46.241033
11:47:09,-619.0,8.61,0.0,1.97,7.50905,46.240966
11:47:10,-619.0,10.28,0.0,1.96,7.50915,46.240933
11:47:11,-621.0,11.67,-2.0,1.95,7.509283,46.240916
11:47:12,-620.0,12.78,1.0,1.95,7.509433,46.240933
11:47:13,-619.0,9.72,1.0,1.95,7.509566,46.241
11:47:14,-619.0,9.72,0.0,1.95,7.50965,46.241066
11:47:15,-619.0,9.44,0.0,1.96,7.509683,46.24115
11:47:16,-618.0,8.61,1.0,1.97,7.50965,46.241233
11:47:17,-617.0,8.61,1.0,1.98,7.509566,46.241283
11:47:18,-617.0,7.78,0.0,1.98,7.509466,46.241316
11:47:19,-616.0,8.61,1.0,1.99,7.509366,46.241316
11:47:20,-616.0,8.89,0.0,1.98,7.509266,46.241283
11:47:21,-616.0,9.72,0.0,1.98,7.5092,46.241216
11:47:22,-615.0,11.39,1.0,1.97,7.509166,46.241133
11:47:23,-614.0,9.72,1.0,1.96,7.5092,46.241033
11:47:24,-613.0,10.56,1.0,1.95,7.509283,46.240966
11:47:25,-613.0,10.28,0.0,1.94,7.5094,46.240916
11:47:26,-613.0,11.67,0.0,1.94,7.509533,46.240916
11:47:27,-614.0,10.0,-1.0,1.94,7.50965,46.240983
11:47:28,-613.0,9.72,1.0,1.95,7.5097,46.241066
11:47:29,-611.0,8.89,2.0,1.96,7.509666,46.24115
11:47:30,-610.0,9.17,1.0,1.97,7.5096,46.241216
